Arc Time,Arc Component,Chamber Pressure Delta,Column Pressure Delta
2024-06-25 21:45:10,D2 Suppressor,2.799999999999972e-09,2.100000000000003e-11
2024-06-25 22:40:53,D2 Suppressor,3.099999999999968e-09,6.699999999999987e-12
2024-06-27 00:45:13,D2 Suppressor,2.900000000000006e-09,1.1000000000000065e-11
2024-06-27 13:32:09,D2 Suppressor,3.2999999999999832e-09,1.780000000000003e-11
2024-06-15 04:13:42,D3 Bias,3.4000000000000172e-09,1.82e-11
2024-06-15 04:13:42,D3 Extractor,3.4000000000000172e-09,1.82e-11
2024-06-15 09:42:37,D3 Extractor,2.5000000000000025e-09,1.5499999999999895e-11
2024-06-16 00:55:16,D3 Extractor,4.000000000000036e-09,1.8399999999999957e-11
2024-06-16 21:09:33,D3 Extractor,2.7000000000000176e-09,6.500000000000029e-12
2024-06-17 07:03:28,D3 Extractor,6.3e-08,9.924600000000001e-09
2024-06-18 12:15:03,D3 Extractor,9.000000000000147e-10,1.7200000000000003e-11
2024-06-19 00:36:51,D3 Extractor,2.6999999999999646e-09,1.2500000000000009e-11
2024-06-19 05:10:59,D3 Extractor,3.200000000000002e-09,1.3799999999999994e-11
2024-06-22 03:36:43,D3 Extractor,2.7999999999999986e-09,1.509999999999998e-11
2024-06-23 00:40:27,D3 Extractor,2.5000000000000025e-09,1.800000000000004e-11
2024-06-25 18:08:03,D3 Extractor,3.799999999999994e-09,9.300000000000061e-12
2024-06-26 04:24:37,D3 Extractor,3.200000000000002e-09,1.6200000000000006e-11
2024-06-26 08:28:11,D3 Extractor,4.7000000000000355e-09,1.1500000000000115e-11
2024-06-27 00:45:14,D3 Extractor,2.900000000000006e-09,1.0600000000000046e-11
2024-06-15 04:13:41,D4 Bias,3.4000000000000172e-09,1.82e-11
2024-06-16 00:55:15,D4 Bias,4.000000000000036e-09,1.8399999999999957e-11
2024-06-17 18:07:42,D4 Bias,3.799999999999968e-09,2.0199999999999992e-11
2024-06-19 05:10:59,D4 Bias,3.200000000000002e-09,1.3799999999999994e-11
2024-06-22 03:36:43,D4 Bias,2.7999999999999986e-09,1.509999999999998e-11
2024-06-27 17:44:13,D4 Bias,7.0999999999999775e-09,3.400000000000009e-12
2024-06-14 07:09:57,D4 Extractor,2.399999999999995e-09,6.300000000000071e-12
2024-06-15 04:13:41,D4 Extractor,3.4000000000000172e-09,1.82e-11
2024-06-18 15:16:38,D4 Extractor,1.8000000000000029e-09,3.6000000000000703e-12
2024-06-15 04:13:42,D4 Gun Lens,3.4000000000000172e-09,1.82e-11
2024-06-16 00:55:15,D4 Gun Lens,4.000000000000036e-09,1.8399999999999957e-11
2024-06-19 05:11:00,D4 Gun Lens,3.200000000000002e-09,1.220000000000002e-11
2024-06-22 03:36:43,D4 Gun Lens,2.7999999999999986e-09,1.509999999999998e-11
2024-06-14 07:09:57,D4 Suppressor,2.399999999999995e-09,6.300000000000071e-12
2024-06-18 15:16:38,D4 Suppressor,1.8000000000000029e-09,3.6000000000000703e-12
